age,education,native-country,salary
65,11th,United-States,<=50K
40,Assoc-voc,United-States,>50K
42,HS-grad,United-States,<=50K
26,9th,Portugal,<=50K
36,10th,United-States,<=50K
62,Masters,United-States,>50K
43,Bachelors,United-States,<=50K
43,Bachelors,United-States,>50K
22,HS-grad,United-States,<=50K
28,HS-grad,United-States,<=50K
56,Some-college,United-States,<=50K
22,Assoc-acdm,United-States,<=50K
57,Bachelors,United-States,>50K
39,HS-grad,United-States,<=50K
26,Some-college,United-States,<=50K
17,11th,United-States,<=50K
40,Assoc-voc,United-States,>50K
45,HS-grad,United-States,<=50K
44,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
33,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
46,Masters,United-States,<=50K
38,HS-grad,United-States,<=50K
54,HS-grad,United-States,<=50K
46,5th-6th,United-States,<=50K
25,Some-college,United-States,<=50K
46,Some-college,United-States,<=50K
36,Some-college,United-States,<=50K
23,HS-grad,United-States,<=50K
29,HS-grad,United-States,<=50K
44,Some-college,United-States,>50K
19,Some-college,United-States,<=50K
19,HS-grad,United-States,<=50K
35,HS-grad,United-States,>50K
27,Bachelors,United-States,<=50K
46,Assoc-acdm,United-States,<=50K
34,Bachelors,?,>50K
34,HS-grad,United-States,<=50K
44,Some-college,United-States,<=50K
45,Some-college,United-States,<=50K
20,HS-grad,United-States,<=50K
25,Bachelors,United-States,>50K
52,Bachelors,United-States,>50K
20,Some-college,United-States,<=50K
28,Some-college,United-States,<=50K
50,Bachelors,United-States,>50K
34,Assoc-voc,United-States,<=50K
28,7th-8th,Puerto-Rico,<=50K
41,Masters,United-States,>50K
28,HS-grad,United-States,<=50K
46,HS-grad,United-States,<=50K
28,Some-college,United-States,>50K
32,Some-college,United-States,<=50K
41,Some-college,United-States,<=50K
24,HS-grad,United-States,<=50K
33,Some-college,United-States,<=50K
46,Doctorate,United-States,>50K
31,Some-college,United-States,<=50K
35,12th,United-States,>50K
52,1st-4th,Mexico,<=50K
30,11th,United-States,<=50K
34,11th,United-States,<=50K
34,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
17,11th,United-States,<=50K
32,Bachelors,United-States,>50K
29,HS-grad,United-States,<=50K
33,10th,United-States,<=50K
25,HS-grad,United-States,<=50K
36,Masters,United-States,<=50K
23,HS-grad,Dominican-Republic,<=50K
63,HS-grad,United-States,>50K
47,Masters,United-States,<=50K
80,HS-grad,United-States,<=50K
17,11th,United-States,<=50K
40,Bachelors,United-States,<=50K
30,Assoc-acdm,United-States,>50K
27,Some-college,Philippines,<=50K
33,Masters,United-States,>50K
34,HS-grad,United-States,<=50K
34,Some-college,United-States,<=50K
23,Some-college,United-States,<=50K
42,Some-college,United-States,<=50K
29,Bachelors,United-States,<=50K
45,HS-grad,United-States,<=50K
24,HS-grad,United-States,<=50K
44,Some-college,United-States,>50K
27,9th,Mexico,<=50K
20,Some-college,United-States,<=50K
44,HS-grad,United-States,<=50K
51,HS-grad,United-States,<=50K
20,HS-grad,United-States,<=50K
17,11th,United-States,<=50K
19,HS-grad,United-States,<=50K
45,Some-college,United-States,>50K
60,HS-grad,United-States,>50K
42,Assoc-acdm,?,>50K
44,HS-grad,United-States,>50K
40,Assoc-voc,United-States,>50K
30,HS-grad,United-States,<=50K
38,Some-college,United-States,<=50K
23,HS-grad,United-States,<=50K
32,Some-college,United-States,<=50K
44,Assoc-acdm,United-States,<=50K
54,HS-grad,United-States,<=50K
32,Bachelors,United-States,<=50K
50,1st-4th,United-States,<=50K
24,Bachelors,United-States,<=50K
37,HS-grad,United-States,<=50K
52,HS-grad,United-States,<=50K
38,Some-college,United-States,<=50K
49,Masters,United-States,>50K
30,Bachelors,United-States,>50K
60,Some-college,United-States,>50K
22,Some-college,United-States,<=50K
35,HS-grad,United-States,<=50K
30,HS-grad,United-States,<=50K
67,Assoc-voc,United-States,<=50K
46,Bachelors,United-States,<=50K
17,9th,United-States,<=50K
22,Some-college,United-States,<=50K
27,10th,United-States,<=50K
23,HS-grad,United-States,<=50K
33,Assoc-acdm,Portugal,<=50K
43,Some-college,United-States,<=50K
28,Bachelors,United-States,<=50K
41,HS-grad,United-States,<=50K
52,12th,United-States,<=50K
25,Some-college,United-States,<=50K
63,1st-4th,United-States,<=50K
59,HS-grad,United-States,<=50K
45,Bachelors,United-States,<=50K
38,Bachelors,United-States,>50K
40,HS-grad,United-States,<=50K
46,HS-grad,United-States,<=50K
35,Assoc-acdm,United-States,<=50K
34,HS-grad,United-States,<=50K
33,Bachelors,United-States,<=50K
41,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
23,5th-6th,El-Salvador,<=50K
26,Some-college,United-States,<=50K
72,HS-grad,United-States,<=50K
23,HS-grad,Poland,<=50K
62,HS-grad,United-States,<=50K
52,Some-college,United-States,<=50K
58,Some-college,France,<=50K
25,Bachelors,United-States,<=50K
24,Bachelors,United-States,<=50K
19,Some-college,United-States,<=50K
43,Some-college,United-States,<=50K
47,HS-grad,United-States,<=50K
39,HS-grad,United-States,<=50K
49,Assoc-voc,United-States,<=50K
53,5th-6th,United-States,<=50K
32,Assoc-voc,United-States,<=50K
34,Some-college,United-States,>50K
28,HS-grad,United-States,<=50K
57,Assoc-voc,United-States,<=50K
25,Some-college,United-States,<=50K
20,Some-college,United-States,<=50K
21,Some-college,United-States,<=50K
34,Bachelors,United-States,>50K
38,Bachelors,United-States,>50K
50,HS-grad,United-States,>50K
24,Some-college,United-States,<=50K
37,Some-college,United-States,>50K
44,Some-college,United-States,>50K
28,Some-college,United-States,<=50K
42,Bachelors,United-States,>50K
74,Some-college,United-States,<=50K
38,HS-grad,United-States,<=50K
44,Masters,United-States,<=50K
44,11th,Puerto-Rico,<=50K
26,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
41,Assoc-acdm,United-States,>50K
67,Prof-school,United-States,>50K
39,12th,United-States,<=50K
57,1st-4th,United-States,<=50K
29,Assoc-voc,United-States,<=50K
31,Bachelors,United-States,<=50K
34,HS-grad,United-States,<=50K
44,Some-college,United-States,<=50K
29,Doctorate,United-States,<=50K
30,Some-college,United-States,<=50K
27,HS-grad,United-States,<=50K
27,Some-college,United-States,<=50K
32,HS-grad,United-States,<=50K
58,10th,United-States,<=50K
35,Some-college,United-States,<=50K
21,HS-grad,United-States,<=50K
28,Some-college,United-States,<=50K
46,Some-college,United-States,<=50K
36,HS-grad,United-States,<=50K
72,11th,United-States,<=50K
35,HS-grad,United-States,<=50K
33,Assoc-voc,United-States,>50K
69,11th,United-States,<=50K
35,HS-grad,United-States,<=50K
31,HS-grad,?,<=50K
34,HS-grad,United-States,<=50K
30,11th,Mexico,<=50K
28,Bachelors,United-States,<=50K
54,Bachelors,United-States,>50K
47,Some-college,United-States,>50K
24,HS-grad,United-States,<=50K
52,Bachelors,United-States,>50K
20,HS-grad,United-States,<=50K
43,Masters,United-States,<=50K
45,7th-8th,Mexico,<=50K
29,HS-grad,United-States,<=50K
47,Masters,United-States,<=50K
24,HS-grad,United-States,<=50K
51,HS-grad,United-States,<=50K
17,11th,United-States,<=50K
37,Assoc-voc,United-States,>50K
27,Doctorate,United-States,<=50K
29,Bachelors,United-States,>50K
18,12th,United-States,<=50K
36,Assoc-acdm,United-States,<=50K
58,Bachelors,United-States,<=50K
26,Some-college,United-States,<=50K
65,Some-college,United-States,>50K
57,HS-grad,United-States,>50K
59,HS-grad,United-States,<=50K
27,HS-grad,United-States,<=50K
31,Bachelors,United-States,<=50K
21,Some-college,United-States,<=50K
29,Some-college,United-States,<=50K
18,11th,United-States,<=50K
52,10th,United-States,>50K
57,Bachelors,United-States,<=50K
42,HS-grad,United-States,<=50K
55,HS-grad,United-States,<=50K
60,7th-8th,United-States,>50K
31,Bachelors,Canada,>50K
23,Bachelors,United-States,<=50K
27,HS-grad,United-States,<=50K
23,Some-college,United-States,<=50K
42,Prof-school,United-States,>50K
25,Some-college,United-States,<=50K
49,Bachelors,United-States,<=50K
32,Bachelors,United-States,<=50K
19,Some-college,United-States,<=50K
60,7th-8th,United-States,<=50K
42,9th,United-States,<=50K
35,Assoc-acdm,United-States,<=50K
48,HS-grad,United-States,<=50K
51,Masters,United-States,>50K
29,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
17,10th,United-States,<=50K
52,Masters,United-States,<=50K
24,HS-grad,United-States,<=50K
24,HS-grad,United-States,<=50K
26,Bachelors,United-States,<=50K
27,Bachelors,United-States,<=50K
39,HS-grad,United-States,<=50K
30,HS-grad,United-States,<=50K
50,HS-grad,United-States,<=50K
52,Bachelors,United-States,<=50K
46,Prof-school,United-States,>50K
23,Bachelors,United-States,<=50K
45,11th,United-States,<=50K
65,9th,United-States,<=50K
29,Assoc-voc,United-States,<=50K
47,9th,El-Salvador,<=50K
30,HS-grad,United-States,<=50K
34,HS-grad,United-States,>50K
38,HS-grad,United-States,<=50K
33,Some-college,United-States,>50K
49,Bachelors,United-States,>50K
47,Some-college,United-States,<=50K
49,10th,United-States,<=50K
43,Some-college,United-States,>50K
30,Bachelors,United-States,>50K
58,HS-grad,United-States,<=50K
19,HS-grad,United-States,<=50K
21,Bachelors,United-States,<=50K
33,Bachelors,United-States,>50K
47,5th-6th,Cuba,<=50K
52,Doctorate,United-States,>50K
26,HS-grad,United-States,<=50K
60,HS-grad,United-States,<=50K
21,Some-college,United-States,<=50K
36,Some-college,United-States,>50K
31,Some-college,United-States,<=50K
50,Doctorate,United-States,>50K
31,HS-grad,United-States,<=50K
71,HS-grad,United-States,<=50K
58,HS-grad,United-States,<=50K
30,Bachelors,United-States,>50K
20,Some-college,United-States,<=50K
24,HS-grad,United-States,<=50K
35,Doctorate,Taiwan,>50K
38,Some-college,United-States,<=50K
27,HS-grad,United-States,<=50K
29,Some-college,Philippines,<=50K
70,9th,United-States,<=50K
34,HS-grad,United-States,<=50K
44,7th-8th,United-States,<=50K
43,HS-grad,United-States,>50K
44,12th,United-States,>50K
35,Masters,United-States,<=50K
27,Some-college,United-States,<=50K
43,Masters,United-States,<=50K
20,Some-college,United-States,<=50K
42,Assoc-acdm,United-States,>50K
27,Some-college,United-States,<=50K
42,HS-grad,United-States,>50K
20,11th,South,<=50K
24,9th,United-States,<=50K
48,Some-college,United-States,<=50K
17,11th,United-States,<=50K
17,11th,United-States,<=50K
33,Bachelors,United-States,>50K
50,HS-grad,United-States,>50K
22,HS-grad,United-States,<=50K
17,12th,United-States,<=50K
32,Some-college,Mexico,<=50K
31,HS-grad,United-States,<=50K
58,HS-grad,United-States,<=50K
29,HS-grad,United-States,<=50K
37,Assoc-voc,Portugal,>50K
34,HS-grad,United-States,>50K
23,Some-college,United-States,<=50K
18,11th,United-States,<=50K
34,HS-grad,United-States,<=50K
66,7th-8th,United-States,<=50K
45,Bachelors,United-States,<=50K
41,Masters,Dominican-Republic,<=50K
26,HS-grad,United-States,<=50K
54,Some-college,United-States,<=50K
24,Some-college,United-States,<=50K
42,Some-college,United-States,<=50K
20,Some-college,United-States,<=50K
23,Bachelors,United-States,<=50K
25,Assoc-acdm,United-States,<=50K
35,Masters,United-States,>50K
31,Masters,United-States,>50K
30,Bachelors,Poland,<=50K
19,HS-grad,United-States,<=50K
36,Bachelors,United-States,<=50K
31,Bachelors,Cuba,<=50K
21,Some-college,United-States,<=50K
31,Some-college,United-States,<=50K
46,Doctorate,United-States,>50K
44,Bachelors,United-States,>50K
40,12th,Jamaica,<=50K
45,Some-college,United-States,<=50K
60,HS-grad,United-States,<=50K
18,11th,United-States,<=50K
28,Bachelors,United-States,<=50K
36,Some-college,United-States,<=50K
36,Bachelors,?,<=50K
40,Assoc-voc,United-States,<=50K
36,Bachelors,Honduras,<=50K
31,HS-grad,United-States,<=50K
33,HS-grad,United-States,<=50K
19,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
34,Bachelors,United-States,>50K
33,HS-grad,United-States,<=50K
41,HS-grad,United-States,<=50K
29,Bachelors,United-States,<=50K
50,HS-grad,United-States,>50K
42,Bachelors,United-States,>50K
43,Bachelors,?,>50K
44,HS-grad,United-States,<=50K
20,Some-college,United-States,<=50K
31,HS-grad,Mexico,<=50K
65,11th,?,>50K
23,Some-college,United-States,<=50K
55,Some-college,United-States,<=50K
26,Assoc-voc,United-States,<=50K
25,Assoc-voc,United-States,<=50K
45,Some-college,United-States,<=50K
35,Some-college,United-States,<=50K
36,Some-college,United-States,<=50K
43,Bachelors,United-States,<=50K
56,HS-grad,United-States,<=50K
42,Bachelors,United-States,>50K
19,Some-college,United-States,<=50K
55,HS-grad,United-States,<=50K
42,Masters,United-States,>50K
26,Assoc-voc,United-States,<=50K
17,12th,United-States,<=50K
42,Bachelors,United-States,>50K
55,HS-grad,United-States,>50K
32,Some-college,United-States,<=50K
29,11th,Haiti,<=50K
46,Bachelors,United-States,<=50K
29,Bachelors,United-States,>50K
22,Bachelors,United-States,<=50K
58,10th,United-States,<=50K
23,HS-grad,United-States,<=50K
39,HS-grad,United-States,<=50K
27,Assoc-voc,United-States,<=50K
54,HS-grad,United-States,>50K
33,Bachelors,United-States,<=50K
46,HS-grad,United-States,>50K
37,HS-grad,United-States,<=50K
36,HS-grad,United-States,<=50K
59,HS-grad,United-States,>50K
34,HS-grad,Portugal,<=50K
53,Doctorate,United-States,>50K
51,Bachelors,United-States,>50K
32,10th,United-States,<=50K
31,Some-college,United-States,<=50K
22,Some-college,Germany,<=50K
47,Bachelors,United-States,<=50K
32,HS-grad,United-States,<=50K
26,Some-college,United-States,<=50K
37,5th-6th,Guatemala,<=50K
31,HS-grad,United-States,<=50K
37,Assoc-voc,United-States,>50K
55,HS-grad,United-States,<=50K
23,Assoc-voc,United-States,<=50K
36,Some-college,United-States,<=50K
34,Masters,?,<=50K
43,Bachelors,United-States,>50K
54,Some-college,United-States,<=50K
43,Some-college,?,<=50K
28,Assoc-voc,United-States,<=50K
40,Assoc-voc,United-States,>50K
41,Some-college,United-States,<=50K
40,Bachelors,United-States,>50K
42,Some-college,United-States,<=50K
61,HS-grad,United-States,<=50K
18,12th,United-States,<=50K
59,HS-grad,United-States,<=50K
21,HS-grad,United-States,<=50K
48,Assoc-voc,United-States,>50K
41,Bachelors,United-States,<=50K
18,Some-college,United-States,<=50K
23,HS-grad,United-States,<=50K
60,HS-grad,United-States,>50K
22,Some-college,United-States,<=50K
61,HS-grad,United-States,<=50K
25,HS-grad,United-States,<=50K
46,Masters,United-States,>50K
43,Bachelors,England,>50K
43,Assoc-acdm,United-States,<=50K
24,HS-grad,United-States,<=50K
68,11th,United-States,<=50K
31,HS-grad,United-States,<=50K
17,11th,United-States,<=50K
32,HS-grad,United-States,>50K
50,Masters,United-States,<=50K
33,Bachelors,United-States,>50K
64,Bachelors,United-States,>50K
20,HS-grad,United-States,<=50K
30,HS-grad,United-States,<=50K
22,Some-college,United-States,<=50K
43,Some-college,United-States,<=50K
22,Some-college,United-States,<=50K
17,10th,United-States,<=50K
47,HS-grad,Italy,<=50K
41,Assoc-voc,United-States,<=50K
56,Some-college,United-States,>50K
64,HS-grad,United-States,<=50K
47,HS-grad,United-States,>50K
48,Assoc-voc,United-States,<=50K
31,Masters,United-States,<=50K
29,Assoc-voc,United-States,<=50K
30,HS-grad,United-States,<=50K
32,HS-grad,United-States,<=50K
57,HS-grad,United-States,>50K
62,HS-grad,United-States,<=50K
39,HS-grad,United-States,<=50K
43,Some-college,United-States,<=50K
24,Bachelors,United-States,<=50K
42,11th,United-States,<=50K
53,Some-college,United-States,>50K
26,Some-college,United-States,<=50K
73,HS-grad,United-States,<=50K
72,11th,United-States,<=50K
55,HS-grad,United-States,<=50K
25,HS-grad,United-States,<=50K
41,Bachelors,United-States,>50K
24,Bachelors,United-States,<=50K
63,HS-grad,United-States,<=50K
17,11th,United-States,<=50K
35,Some-college,United-States,<=50K
51,Some-college,United-States,>50K
62,Bachelors,United-States,<=50K
55,HS-grad,United-States,>50K
43,Some-college,United-States,<=50K
40,HS-grad,United-States,<=50K
37,Bachelors,United-States,>50K
39,Bachelors,United-States,<=50K
31,HS-grad,United-States,<=50K
61,Masters,United-States,>50K
26,Assoc-voc,United-States,<=50K
